Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    READ

Grammar

Rule 0     S' -> program
    GE              shift and go to state 111
    AND             shift and go to state 112
    OR              shift and go to state 113


state 167

    (69) read_stmt -> READLN LPAREN ID LBRACKET expression RBRACKET . RPAREN

    RPAREN          shift and go to state 172


state 168

    (71) if_stmt -> IF expression THEN statement ELSE statement .

    SEMICOLON       reduce using rule 71 (if_stmt -> IF expression THEN statement ELSE statement .)
    END             reduce using rule 71 (if_stmt -> IF expression THEN statement ELSE statement .)
    UNTIL           reduce using rule 71 (if_stmt -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 71 (if_stmt -> IF expression THEN statement ELSE statement .)


state 169

    (73) for_stmt -> FOR ID ASSIGN expression TO expression . DO statement
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIV expression
    (48) expression -> expression . SLASH expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . GE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression

    DO              shift and go to state 173
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIV             shift and go to state 103
    SLASH           shift and go to state 104
    MOD             shift and go to state 105
    EQ              shift and go to state 106
    NEQ             shift and go to state 107
    LT              shift and go to state 108
    LE              shift and go to state 109
    GT              shift and go to state 110
    GE              shift and go to state 111
    AND             shift and go to state 112
    OR              shift and go to state 113


state 170

    (74) for_stmt -> FOR ID ASSIGN expression DOWNTO expression . DO statement
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIV expression
    (48) expression -> expression . SLASH expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . GE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression

    DO              shift and go to state 174
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIV             shift and go to state 103
    SLASH           shift and go to state 104
    MOD             shift and go to state 105
    EQ              shift and go to state 106
    NEQ             shift and go to state 107
    LT              shift and go to state 108
    LE              shift and go to state 109
    GT              shift and go to state 110
    GE              shift and go to state 111
    AND             shift and go to state 112
    OR              shift and go to state 113


state 171

    (13) type_def -> ARRAY LBRACKET NUM RANGE NUM RBRACKET OF . type_def
    (10) type_def -> . INTEGER
    (11) type_def -> . BOOLEAN
    (12) type_def -> . STRING
    (13) type_def -> . ARRAY LBRACKET NUM RANGE NUM RBRACKET OF type_def

    INTEGER         shift and go to state 29
    BOOLEAN         shift and go to state 30
    STRING          shift and go to state 31
    ARRAY           shift and go to state 32

    type_def                       shift and go to state 175

state 172

    (69) read_stmt -> READLN LPAREN ID LBRACKET expression RBRACKET RPAREN .

    SEMICOLON       reduce using rule 69 (read_stmt -> READLN LPAREN ID LBRACKET expression RBRACKET RPAREN .)
    END             reduce using rule 69 (read_stmt -> READLN LPAREN ID LBRACKET expression RBRACKET RPAREN .)
    UNTIL           reduce using rule 69 (read_stmt -> READLN LPAREN ID LBRACKET expression RBRACKET RPAREN .)
    ELSE            reduce using rule 69 (read_stmt -> READLN LPAREN ID LBRACKET expression RBRACKET RPAREN .)


state 173

    (73) for_stmt -> FOR ID ASSIGN expression TO expression DO . statement
    (29) statement -> . assignment
    (30) statement -> . write_stmt
    (31) statement -> . read_stmt
    (32) statement -> . if_stmt
    (33) statement -> . while_stmt
    (34) statement -> . repeat_stmt
    (35) statement -> . for_stmt
    (36) statement -> . func_call_stmt
    (37) statement -> . compound_stmt
    (38) statement -> .
    (42) assignment -> . ID ASSIGN expression
    (43) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (66) write_stmt -> . WRITELN LPAREN expr_list RPAREN
    (67) write_stmt -> . WRITE LPAREN expr_list RPAREN
    (68) read_stmt -> . READLN LPAREN ID RPAREN
    (69) read_stmt -> . READLN LPAREN ID LBRACKET expression RBRACKET RPAREN
    (70) if_stmt -> . IF expression THEN statement
    (71) if_stmt -> . IF expression THEN statement ELSE statement
    (72) while_stmt -> . WHILE expression DO statement
    (39) repeat_stmt -> . REPEAT statements UNTIL expression
    (73) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement
    (74) for_stmt -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (40) func_call_stmt -> . ID LPAREN expr_list RPAREN
    (41) compound_stmt -> . BEGIN statements END

    ELSE            reduce using rule 38 (statement -> .)
    SEMICOLON       reduce using rule 38 (statement -> .)
    END             reduce using rule 38 (statement -> .)
    UNTIL           reduce using rule 38 (statement -> .)
    ID              shift and go to state 47
    WRITELN         shift and go to state 48
    WRITE           shift and go to state 49
    READLN          shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    REPEAT          shift and go to state 53
    FOR             shift and go to state 54
    BEGIN           shift and go to state 34

    statement                      shift and go to state 176
    assignment                     shift and go to state 38
    write_stmt                     shift and go to state 39
    read_stmt                      shift and go to state 40
    if_stmt                        shift and go to state 41
    while_stmt                     shift and go to state 42
    repeat_stmt                    shift and go to state 43
    for_stmt                       shift and go to state 44
    func_call_stmt                 shift and go to state 45
    compound_stmt                  shift and go to state 46

state 174

    (74) for_stmt -> FOR ID ASSIGN expression DOWNTO expression DO . statement
    (29) statement -> . assignment
    (30) statement -> . write_stmt
    (31) statement -> . read_stmt
    (32) statement -> . if_stmt
    (33) statement -> . while_stmt
    (34) statement -> . repeat_stmt
    (35) statement -> . for_stmt
